"","G0Sample1","G0Sample2","G0Sample3","G0Sample4","G0Sample5","G0Sample6","G0Sample7","G0Sample8","G0Sample9","G0Sample10","G0Sample11","G0Sample12","G0Sample13","G0Sample14","G0Sample15","G0Sample16","G0Sample17","G0Sample18","G0Sample19","G0Sample20","G0Sample21","G0Sample22"
"Feature196",0.442030306,0.560608705,0.28653939,0.414786684,0.134951634,0.565322756,0.457657966,0.304000455,0.813678855,0.623723444,0.845807563,0.827336964,0.395295371,0.467104787,0.783719591,0.933341433,0.380956543,0.24953749,0.793871866,0.603726167,0.80050783,0.795440405
"Feature197",0.773852665,0.604920501,0.482736018,0.406934109,0.719825695,0.38785159,0.391105524,0.825309255,0.246441833,0.553421907,0.41591593,0.793969523,0.367524607,0.0296359,0.646714355,0.12037268,0.76677354,0.356804088,0.808537565,0.373835872,0.402463744,0.639566643
"Feature198",0.124288295,0.90938364,0.650110788,0.456307193,0.728411596,0.272005869,0.316188493,0.287640096,0.934453769,0.37120658,0.777510614,0.456302163,0.694004502,0.82844811,0.494149204,0.899666659,0.420016511,0.239992698,0.210891061,0.297693926,0.447275494,0.777644244
"Feature199",0.768808516,0.109999193,0.165627736,0.143707307,0.552244231,0.062819405,0.316666373,0.68241982,0.577069488,0.553496323,0.189631005,0.231069315,0.499612475,0.108495816,0.775472224,0.328255077,0.228637857,0.525024918,0.265329681,0.23003745,0.676525982,0.740412784
"Feature200",0.698900559,0.553772191,0.583635243,0.584221626,0.602640455,0.659578215,0.64623165,0.675678974,0.962203261,0.674395721,0.644698959,0.675831205,0.73739848,0.651367313,0.867089293,0.623199206,0.736911692,0.661677831,0.893455488,0.728486803,0.885289875,0.715939973
"Feature201",0.983812195,0.170733936,0.418499295,0.472495898,0.316613015,0.576081874,0.537240525,0.213032275,0.109789191,0.446728773,0.262043119,0.906042823,0.846569196,0.577934027,0.766649904,0.844350835,0.306348129,0.241450633,0.220496155,0.312791401,0.83486974,0.519741463
"Feature202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature207",0.790258902,0.694362422,0.799064134,0.72919552,0.726215653,0.780265763,0.749080079,0.769855172,0.754426289,0.743168267,0.887946799,0.918096973,0.979931359,0.716227917,0.735259287,0.718546237,0.733378302,0.75352751,0.747450282,0.774264667,0.840132729,0.754110527
"Feature208",0.353241636,0.794113011,0.569593763,0.21912431,0.670666278,0.39374748,0.30677254,0.53400482,0.924180685,0.3106282,0.920214375,0.320809964,0.800731796,0.616930595,0.287130349,0.508226673,0.261470075,0.328681487,0.691147524,0.377159521,0.325488655,0.484492935
"Feature209",0.300448246,0.809953722,0.507044371,0.185097693,0.706882038,0.358282156,0.271009141,0.476530388,0.925395631,0.425671484,0.911523971,0.276429583,0.732343412,0.673605309,0.251006682,0.538214748,0.229199159,0.28596558,0.681293652,0.327409123,0.282445289,0.4280974
"Feature210",0.499957048,0.708073258,0.505264069,0.279413989,0.454285446,0.360164801,0.498436971,0.764498264,0.984094206,0.760926294,0.840232754,0.374497528,0.473120516,0.282425412,0.460713955,0.71725047,0.462429016,0.364109245,0.670463722,0.407919102,0.496672735,0.821279239
"Feature211",0.944130043,0.937642017,0.940574173,0.94637911,0.953307403,0.957361553,0.960067308,0.945974773,0.956775485,0.941943432,0.95377353,0.948407252,0.949591476,0.942781245,0.935484202,0.938383522,0.939223323,0.928781306,0.969909113,0.96450939,0.951492749,0.959663612
"Feature212",0.874065026,0.884950809,0.889307581,0.892891776,0.858135537,0.90833959,0.905919188,0.906821852,0.892711521,0.890255258,0.882863383,0.912356637,0.930172075,0.908124413,0.901995129,0.889254836,0.953258154,0.898720816,0.889816162,0.928381665,0.918422826,0.909347526
"Feature213",0.738520693,0.77207021,0.755923237,0.767221368,0.759475337,0.774597665,0.784433746,0.897889109,0.795839136,0.787419715,0.767985387,0.846585297,0.832806662,0.799901342,0.767007268,0.779242819,0.746001956,0.915193061,0.792348862,0.813998434,0.786016582,0.796247032
"Feature214",0.826927798,0.191258426,0.768359015,0.923583466,0.92562574,0.921521861,0.733905743,0.847849446,0.916508952,0.351521224,0.519255755,0.239607487,0.216134258,0.204444763,0.849504465,0.721024067,0.373851157,0.335331801,0.438240633,0.226368682,0.787761394,0.498341753
"Feature215",0.204457978,0.57452306,0.837259835,0.47487237,0.842318583,0.236451759,0.154324354,0.338029818,0.95523428,0.521480557,0.400583016,0.964367609,0.64596326,0.577680401,0.69132761,0.317098934,0.37387203,0.15581935,0.573435583,0.386390111,0.738382319,0.651912926
"Feature216",0.255955462,0.621013551,0.810115409,0.435372813,0.822105973,0.218997445,0.134064018,0.31829399,0.947820095,0.626491889,0.367327076,0.965918031,0.626358339,0.585821506,0.661690865,0.445143154,0.338410563,0.14312416,0.542191515,0.350011378,0.74860082,0.604186778
"Feature217",0.558406835,0.509990411,0.557791545,0.548870053,0.740518736,0.159219252,0.421059263,0.37378354,0.839328285,0.693027311,0.735624842,0.174208053,0.242057684,0.221739498,0.315326251,0.689878016,0.331404315,0.578548232,0.122565666,0.538250742,0.493280354,0.799100802
"Feature218",0.71612148,0.648383832,0.759934971,0.701239544,0.848991666,0.329805527,0.422232511,0.553119189,0.855411806,0.819255743,0.28601301,0.385313338,0.399235516,0.493281332,0.279815012,0.496453208,0.590367509,0.833012118,0.269826357,0.422117967,0.504447693,0.890056149
"Feature219",0.222822542,0.789439605,0.336017128,0.727298534,0.689551099,0.238913509,0.681629593,0.460012701,0.811052434,0.581087814,0.334906345,0.565182853,0.017311562,0.615636326,0.867072971,0.433527963,0.286202772,0.271900472,0.138517072,0.377171167,0.516819159,0.293165015
"Feature220",0.952025099,0.955785602,0.942535194,0.940844659,0.937783404,0.938665828,0.951539711,0.931857819,0.943072656,0.925666904,0.952499165,0.949526872,0.946841739,0.935138812,0.951959377,0.9481876,0.928476182,0.94855506,0.956666543,0.949145734,0.932310558,0.950374021
"Feature221",0.497168333,0.514020695,0.850160647,0.528123805,0.638019438,0.632836006,0.534402584,0.871244978,0.567170621,0.574324624,0.53757643,0.580664636,0.699854668,0.715618796,0.562494908,0.714977382,0.806663651,0.607185728,0.556610789,0.81247432,0.597259754,0.8382387
"Feature222",0.403090429,0.691936166,0.764517958,0.29590542,0.665837417,0.384255546,0.45794685,0.903600204,0.324504292,0.514503013,0.486758018,0.537104217,0.449015006,0.297026129,0.317679367,0.647682994,0.543683344,0.53624996,0.31129721,0.383947225,0.746480004,0.606979811
"Feature223",0.577274804,0.722507157,0.650942832,0.606221754,0.829672009,0.727968327,0.648518288,0.675360582,0.662966094,0.84366045,0.661882501,0.662386987,0.80321221,0.652619606,0.797001316,0.614809761,0.635372421,0.890358424,0.638798102,0.694156167,0.685245404,0.949022395
"Feature224",0.878047442,0.589143239,0.396061559,0.328731772,0.334173869,0.161562218,0.213870438,0.721900294,0.973112616,0.258235178,0.809888501,0.742258513,0.584947027,0.57373793,0.093119231,0.966176977,0.66886253,0.30255558,0.590278281,0.165190515,0.775370776,0.403830982
"Feature225",0.674804449,0.487071684,0.347407269,0.058400797,0.362849872,0.063631433,0.87724961,0.788769923,0.93314346,0.400217949,0.741503256,0.539001788,0.462699123,0.551940892,0.595198568,0.713919044,0.219476619,0.281314241,0.684121659,0.261691473,0.967484494,0.525034281
"Feature226",0.119746879,0.694946187,0.601977913,0.390328281,0.721123292,0.431084222,0.450358785,0.900592596,0.909002586,0.040968662,0.349037982,0.252643723,0.114548501,0.126753701,0.577163789,0.316102665,0.517057947,0.506375548,0.396359967,0.340833845,0.443978096,0.686895386
"Feature227",0.309728685,0.735151762,0.545311921,0.616884252,0.653838538,0.422726548,0.443538139,0.833733624,0.95630044,0.308058712,0.233363607,0.171688505,0.132947222,0.162096496,0.526557806,0.245930633,0.558261166,0.321281676,0.348194775,0.451236399,0.452255538,0.424139444
"Feature228",0.179102848,0.228966335,0.894095779,0.233701901,0.947500355,0.858823882,0.257014622,0.343122432,0.333721222,0.258247044,0.910552631,0.316380258,0.645672146,0.644363709,0.523749322,0.527199709,0.521868913,0.329075056,0.828132782,0.368093708,0.594961596,0.518922414
"Feature229",0.58869543,0.954982127,0.80844265,0.631935429,0.76510411,0.706184346,0.641305018,0.738956544,0.930666428,0.661729063,0.836989514,0.730821189,0.779157033,0.971748899,0.643537894,0.648663198,0.625535007,0.695605472,0.700258109,0.756995331,0.689938354,0.681541622
"Feature230",0.51604149,0.933831884,0.75816017,0.572520893,0.824296504,0.652872829,0.588935369,0.699179752,0.931899737,0.595743571,0.818339845,0.658852054,0.750691186,0.968517155,0.575500177,0.584623988,0.557209812,0.638889865,0.643151145,0.696089262,0.643907101,0.611684778
"Feature231",0.526167698,0.930481581,0.751163723,0.571341138,0.808191814,0.643305385,0.582985367,0.681238864,0.953255293,0.588325987,0.778351464,0.656793575,0.737799029,0.939279973,0.561419903,0.562425006,0.54700199,0.63806948,0.629636013,0.663581587,0.839669981,0.603682816
"Feature232",0.627115998,0.856354181,0.646933513,0.651622798,0.789099438,0.694365791,0.672303944,0.726790873,0.972864645,0.659357225,0.651587305,0.695462566,0.75970405,0.971831229,0.662423479,0.652746183,0.647535447,0.691519646,0.678425886,0.724459593,0.812281129,0.683039198
"Feature233",0.108252458,0.506136879,0.762945637,0.366032152,0.944593257,0.321700481,0.50178374,0.540609384,0.425774193,0.778624751,0.89214513,0.575628024,0.309166448,0.623339926,0.951522551,0.41639852,0.758717153,0.820375926,0.179483646,0.503003687,0.682294389,0.443790494
"Feature234",0.803798232,0.491634099,0.778117931,0.88002382,0.840294357,0.678161664,0.80748065,0.585404412,0.939500143,0.724695319,0.492176786,0.767247692,0.92753313,0.534773328,0.51904382,0.468836184,0.773593303,0.563104064,0.534716324,0.620139416,0.567128469,0.716399687
"Feature235",0.776479507,0.46855585,0.727365867,0.945532425,0.319356629,0.596113106,0.757167376,0.873454033,0.481629913,0.671254437,0.461399456,0.499377126,0.942264534,0.759676923,0.481853244,0.399475399,0.389281511,0.505533793,0.497048389,0.586049488,0.5145213,0.442742232
"Feature236",0.458509252,0.760010212,0.458411158,0.481682438,0.875460439,0.336329504,0.517003187,0.418439114,0.8353537,0.067328464,0.450986171,0.387742692,0.126498359,0.608294013,0.559214227,0.15045343,0.677310609,0.160937224,0.629573804,0.574258075,0.895686381,0.762634168
"Feature237",0.287132371,0.521060235,0.730560483,0.540927633,0.886996837,0.615974815,0.16681254,0.786417076,0.696254585,0.301551072,0.394086727,0.700710111,0.743661608,0.521702281,0.357350429,0.588176289,0.508258449,0.27514864,0.332633796,0.255469447,0.495043013,0.650798296
"Feature238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature239",0.585095619,0.654258774,0.811982594,0.665308497,0.92349126,0.728647062,0.655576309,0.739543084,0.673088883,0.701955834,0.686727905,0.737566942,0.798733168,0.68717254,0.705339364,0.657036927,0.624752696,0.690972302,0.883171748,0.777147578,0.755073628,0.746758426
"Feature240",0.300101391,0.738752131,0.637980118,0.565094139,0.238570316,0.601354434,0.067346935,0.268256995,0.943924074,0.485103169,0.609223317,0.337636902,0.007801332,0.648834706,0.584093976,0.778785543,0.434517753,0.507398545,0.45417367,0.278982973,0.911606812,0.753945014
"Feature241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature242",0.52374294,0.561334569,0.688376877,0.550760911,0.929900707,0.661048822,0.522164968,0.628091732,0.767981797,0.84465843,0.585598478,0.788151407,0.69426186,0.615608042,0.586926567,0.72340302,0.517496104,0.614096846,0.597335914,0.66429812,0.605233282,0.594617795
"Feature243",0.846972682,0.752696786,0.897638349,0.703196926,0.600021632,0.832417654,0.687696465,0.909769238,0.75647657,0.739405818,0.744604502,0.78416871,0.845461424,0.77611151,0.914693657,0.760045764,0.841119749,0.776082304,0.871920219,0.808616208,0.713597326,0.802924978
"Feature244",0.698750597,0.831849965,0.835770954,0.833370767,0.805767349,0.651442661,0.598414881,0.653858538,0.624797917,0.611151717,0.572337777,0.623560451,0.914500298,0.553675177,0.548660296,0.760860181,0.567629836,0.625269039,0.592437558,0.635128801,0.632825655,0.62106652
"Feature245",0.578801651,0.742803751,0.718505876,0.742046237,0.698456454,0.560412907,0.493843143,0.554596323,0.510088456,0.507169868,0.462422464,0.518802667,0.920850161,0.441438686,0.45088234,0.654000622,0.647570928,0.524946905,0.484013898,0.546945113,0.703400349,0.516258612
"Feature246",0.525401892,0.696625147,0.67008108,0.685885585,0.720759813,0.488995821,0.4113459,0.699441291,0.441712227,0.429817004,0.407849722,0.461854329,0.905164837,0.384216233,0.568535331,0.410575949,0.604986715,0.46569068,0.414599974,0.499712929,0.68741124,0.455128103
"Feature247",0.581012244,0.510679291,0.827075017,0.63633556,0.747902751,0.541578047,0.597306533,0.710878367,0.488659969,0.472413297,0.485495527,0.758822748,0.624672622,0.488431819,0.470755048,0.480411168,0.604823066,0.50669165,0.473227836,0.570108045,0.523471805,0.506937919
"Feature248",0.57981639,0.511449614,0.832572766,0.706250516,0.750893289,0.53585853,0.596489671,0.707925207,0.498290842,0.472179913,0.48514369,0.773444484,0.624249406,0.474941938,0.469388659,0.476649211,0.606543358,0.509103656,0.489953177,0.57290775,0.509547028,0.498751067
"Feature249",0.382873663,0.447274452,0.826294169,0.734530431,0.74584766,0.460444861,0.541544936,0.739595399,0.440426512,0.418367327,0.417276008,0.735551141,0.738272888,0.427708421,0.403773924,0.415014361,0.395355448,0.452722778,0.583524944,0.52224152,0.464460824,0.591531145
"Feature250",0.384864749,0.443765641,0.840930994,0.728148824,0.725171166,0.463128166,0.533981166,0.749504989,0.437324992,0.417727114,0.421489403,0.745719667,0.751029667,0.433436995,0.409820279,0.415020225,0.397576675,0.454367354,0.587724827,0.518805243,0.460777955,0.596801803
"Feature251",0.38373111,0.444168204,0.837050708,0.742531445,0.722026677,0.461063938,0.547830119,0.747925095,0.442011771,0.416437881,0.420842409,0.737785017,0.761207154,0.430542483,0.407653345,0.414810505,0.392914795,0.441461938,0.582344836,0.511953385,0.455039768,0.602479127
"Feature252",0.68066732,0.729375173,0.835695988,0.853171573,0.955745555,0.776486023,0.708257782,0.954743015,0.880707949,0.731005803,0.740203631,0.764400383,0.831756935,0.715989636,0.725386786,0.734654684,0.718787986,0.732753202,0.738327278,0.781169268,0.743840228,0.76555551
"Feature253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature254",0.66059072,0.253057659,0.305243937,0.320413476,0.678407719,0.003866558,0.108258015,0.43628866,0.982643367,0.614471665,0.39833739,0.664760478,0.495180341,0.313478793,0.738859361,0.304247988,0.294363485,0.271448934,0.146266197,0.429591546,0.44086356,0.809192865
"Feature255",0.20077962,0.420677371,0.345101156,0.238660097,0.675227844,0.527715076,0.177018179,0.526611647,0.983496125,0.337943473,0.655491891,0.815565926,0.648543196,0.829014998,0.785899761,0.177825864,0.159653366,0.667883855,0.452970644,0.766944751,0.477518301,0.845642747
"Feature256",0.374367089,0.458426806,0.794203112,0.619383029,0.861569173,0.703719104,0.357557499,0.517816477,0.947442177,0.422863945,0.41720333,0.73455289,0.564621585,0.773593497,0.725594455,0.735464644,0.391023913,0.489021285,0.61550832,0.530786946,0.460390934,0.451569296
"Feature257",0.291958347,0.691953017,0.764612528,0.108060354,0.488977884,0.153841873,0.625761646,0.259822789,0.87883712,0.529318961,0.38553459,0.963178561,0.20797091,0.688344413,0.723267835,0.918536273,0.291577085,0.340094639,0.331009329,0.498921413,0.542275191,0.531512426
"Feature258",0.119309884,0.575169971,0.176944432,0.413149623,0.827925081,0.408875017,0.594043371,0.10432342,0.926675121,0.860154363,0.452302376,0.818257169,0.174882158,0.552047571,0.360903799,0.424172256,0.05923125,0.430814387,0.749756106,0.785046672,0.620618486,0.566998681
"Feature259",0.53113819,0.715346288,0.555774084,0.565126261,0.939865776,0.67006671,0.588409335,0.871099288,0.956292835,0.593252234,0.588203076,0.635000322,0.704859194,0.593404836,0.843380322,0.579639077,0.585442576,0.968611307,0.590725191,0.646632204,0.853147728,0.841131295
"Feature260",0.527688102,0.698809243,0.557425689,0.562096676,0.93216616,0.665019103,0.594056614,0.880041828,0.984061482,0.600340323,0.598667555,0.623522277,0.715069993,0.610002365,0.835665937,0.581813194,0.579019803,0.974836663,0.588682051,0.656795435,0.859574398,0.894195096
"Feature261",0.508239682,0.798670397,0.538645145,0.549965356,0.591709303,0.606068342,0.514954954,0.614514978,0.952346112,0.646531735,0.512775634,0.598105402,0.729858829,0.772924781,0.534645102,0.778137851,0.675672374,0.93610943,0.575014742,0.657697645,0.846203769,0.578942379
"Feature262",0.10176858,0.554984289,0.637298988,0.366671114,0.880692002,0.703754979,0.401466054,0.755088689,0.916537688,0.932375218,0.191544281,0.516466173,0.074182343,0.933498537,0.928090136,0.818894327,0.288914628,0.073298217,0.795876956,0.969452881,0.819909538,0.413104273
"Feature263",0.690309265,0.697718735,0.956990387,0.710916838,0.902863099,0.722095482,0.686942729,0.827541523,0.712564403,0.701997798,0.673927834,0.732804406,0.774324135,0.714518947,0.70840081,0.688839935,0.67902924,0.7287023,0.787852348,0.736846325,0.708262563,0.862092451
"Feature264",0.673163928,0.699134372,0.963787124,0.703901267,0.911433685,0.746016629,0.687008038,0.83165105,0.707424508,0.694932046,0.691635212,0.721617548,0.761553735,0.722769347,0.703278146,0.695091776,0.690928645,0.717410326,0.775302918,0.727676121,0.710409621,0.863221227
"Feature265",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature266",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature268",0.612226141,0.759127008,0.648523012,0.655937262,0.721932549,0.705006804,0.697259176,0.860514984,0.699372097,0.669188226,0.646873279,0.911907733,0.707280228,0.702175398,0.67980178,0.684485518,0.788900297,0.658285591,0.709415037,0.713380129,0.687814334,0.882320578
"Feature269",0.609829137,0.743117013,0.654796084,0.653887155,0.730793595,0.721734198,0.689454798,0.859834833,0.712733868,0.679440868,0.659797404,0.915602252,0.705864621,0.705640002,0.688147634,0.670109019,0.792504845,0.669111576,0.715244352,0.70638973,0.68297869,0.886858837
"Feature270",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature271",0.638763726,0.661776647,0.640361723,0.672765883,0.780884739,0.742335192,0.663358012,0.727209308,0.721716572,0.86157053,0.703563328,0.924166126,0.790110255,0.716162199,0.918786533,0.648632476,0.653728675,0.763082717,0.721286586,0.75407265,0.735623036,0.73616252
"Feature272",0.401338898,0.734698699,0.636113124,0.643332583,0.900973215,0.324420634,0.290046731,0.65255304,0.435401124,0.314320004,0.67004404,0.820531006,0.563568888,0.367303959,0.527038638,0.505519011,0.269120328,0.505914668,0.289563173,0.305511144,0.306191758,0.854297156
"Feature273",0.794727814,0.448434546,0.901353926,0.560505407,0.664991409,0.230965469,0.190284402,0.457124275,0.465442159,0.412272148,0.844353014,0.966563499,0.242309482,0.81632694,0.381631776,0.795884829,0.286119241,0.205542356,0.639101509,0.577738137,0.726747229,0.541643625
"Feature274",0.116464881,0.859511826,0.162380467,0.36593474,0.588108844,0.671529345,0.075297707,0.1269792,0.975559406,0.707027983,0.483636333,0.567422919,0.293853027,0.732110859,0.203841347,0.506314715,0.166638969,0.718523766,0.431800471,0.497644451,0.632250587,0.514949089
"Feature275",0.155084812,0.283602933,0.350074531,0.278415777,0.809063416,0.49760758,0.533115336,0.64789426,0.975283371,0.760920358,0.650843151,0.417248007,0.095556669,0.795939463,0.766464702,0.824578045,0.148876097,0.618034119,0.262811643,0.176639582,0.375999142,0.545263046
"Feature276",0.389626526,0.555317297,0.687502062,0.591441669,0.958743961,0.269357564,0.638280337,0.637739736,0.922938677,0.565991875,0.70483371,0.349619142,0.687165348,0.45296515,0.83521873,0.832925454,0.585828431,0.372201561,0.237449974,0.7680185,0.866885414,0.190849057
"Feature277",0.332969244,0.702309851,0.801997955,0.216752769,0.699642046,0.235275195,0.579646856,0.894361429,0.21611659,0.737239674,0.401860228,0.496920541,0.533137395,0.810474517,0.16132544,0.558039269,0.348551759,0.453753254,0.353119133,0.238770083,0.463764077,0.483853551
"Feature278",0.26099333,0.797791337,0.743629946,0.531100173,0.682443833,0.448860856,0.474749846,0.838577964,0.485906313,0.443964984,0.23241408,0.182969209,0.244094008,0.712619647,0.103651991,0.275057668,0.447572793,0.117765513,0.574409615,0.191341569,0.78701032,0.147086527
"Feature279",0.149025302,0.42097446,0.670587188,0.687421236,0.312423007,0.269258354,0.510549314,0.657162614,0.931632864,0.431021027,0.797523765,0.819655827,0.316223234,0.720474387,0.504899619,0.429512363,0.286807873,0.432501558,0.640911945,0.574681773,0.535213939,0.783629889
"Feature280",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature283",0.641008433,0.485527693,0.613755091,0.348990596,0.985334048,0.847923168,0.727056289,0.737040989,0.924430554,0.40165501,0.373789666,0.407496434,0.578117552,0.762072696,0.670784224,0.645030519,0.560618629,0.435637073,0.789645691,0.447698913,0.700620506,0.770860485
"Feature284",0.561949014,0.503982546,0.63713174,0.35959353,0.961970155,0.710290364,0.805668289,0.679159267,0.881989934,0.317093622,0.255319484,0.143386105,0.330162346,0.563192831,0.661663031,0.387881173,0.422415737,0.363040122,0.69987537,0.380942581,0.479575106,0.768484448
"Feature285",0.436751038,0.133116762,0.471666881,0.472269393,0.886823203,0.355391079,0.388987246,0.873821852,0.898269808,0.673625318,0.178242008,0.173213705,0.038849187,0.901125706,0.193571914,0.690776252,0.812124861,0.769121743,0.537725999,0.374941156,0.196187057,0.322957288
"Feature286",0.796053498,0.57515847,0.32161679,0.578379501,0.50208964,0.428491708,0.644137926,0.363861576,0.791694547,0.256266031,0.929933414,0.706327588,0.462752812,0.503797874,0.660405886,0.836354654,0.627566159,0.293501282,0.926742585,0.40045531,0.901957449,0.692335831
"Feature287",0.727269849,0.615689397,0.931568308,0.854267185,0.760273526,0.596957535,0.457668264,0.582634378,0.525159686,0.830909431,0.863458499,0.608546346,0.649222633,0.893783345,0.585120699,0.758044627,0.481148565,0.622170886,0.540850301,0.639192801,0.862140732,0.783819941
"Feature288",0.756675296,0.611959848,0.731444573,0.890000874,0.777067939,0.620592244,0.488716721,0.61145894,0.543604923,0.890040295,0.764185855,0.632813003,0.68781571,0.929149806,0.602797898,0.603671037,0.505419006,0.658534144,0.572778631,0.670105794,0.885285165,0.803648289
"Feature289",0.277726802,0.213692855,0.151782235,0.303421729,0.418848244,0.863616935,0.425131786,0.21005095,0.9594664,0.88881666,0.959842771,0.567230883,0.286663914,0.235193465,0.620892102,0.500099342,0.929694623,0.680176966,0.958028737,0.767631164,0.383974488,0.417287222
"Feature290",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature291",0.824042658,0.879403073,0.190040208,0.314152648,0.31274136,0.237241674,0.602634077,0.749640757,0.965213786,0.879644028,0.874935505,0.803970094,0.397628824,0.797422197,0.781064546,0.510218018,0.184825349,0.456941632,0.390350661,0.967556589,0.834781665,0.415246745
"Feature292",0.783319699,0.824250552,0.183639899,0.301850947,0.313323571,0.264033355,0.516337492,0.714162486,0.953724589,0.875505323,0.89787652,0.805513255,0.39132045,0.763898125,0.762011838,0.501543712,0.187816821,0.460353078,0.385067573,0.962241118,0.854907063,0.399441718
"Feature293",0.788553406,0.833631871,0.18279456,0.297709957,0.318099352,0.265311586,0.517957672,0.71645483,0.952092552,0.871435355,0.90641497,0.785336271,0.385271092,0.75004427,0.794285082,0.596615451,0.18759569,0.448563579,0.380517723,0.984520409,0.839316715,0.395199983
"Feature294",0.758282195,0.741097674,0.182559046,0.291806882,0.432149208,0.277448201,0.521826084,0.595051259,0.962457544,0.83511546,0.87658891,0.765524625,0.39428261,0.721061449,0.79016812,0.576360318,0.196181286,0.430805721,0.513113248,0.959470645,0.922375716,0.503223893
"Feature295",0.748032728,0.813583838,0.594071871,0.572667606,0.838685018,0.677036762,0.626395841,0.653592109,0.967855288,0.635236879,0.883991968,0.745108784,0.725781372,0.774203967,0.620194814,0.845044613,0.591182391,0.638781342,0.89282787,0.664639239,0.651145957,0.623574137
"Feature296",0.7290036,0.816630037,0.589262374,0.672347573,0.811149363,0.670843114,0.62968916,0.652852436,0.974629667,0.627416191,0.830145484,0.725841724,0.70761261,0.702984144,0.620262921,0.856739749,0.602044528,0.642519143,0.824550378,0.65357429,0.648716798,0.628843316
"Feature297",0.701229572,0.788326151,0.711710006,0.787447343,0.820272471,0.742746707,0.733394536,0.804735463,0.95340657,0.732072936,0.719967726,0.73383226,0.766570915,0.701256826,0.722976943,0.865021258,0.715985299,0.729450832,0.709823016,0.74467326,0.74692817,0.727479446
"Feature298",0.633756851,0.655215196,0.650655142,0.735482717,0.805216812,0.689529765,0.675749789,0.775199298,0.982209123,0.689147698,0.64891449,0.680142547,0.747830357,0.651008164,0.662097749,0.83983685,0.675769017,0.808688646,0.661011452,0.714572529,0.694125901,0.692606979
"Feature299",0.619597435,0.641812676,0.86044152,0.636551113,0.631692436,0.702592395,0.679466563,0.977200326,0.693559651,0.692498705,0.712334474,0.687625439,0.729849931,0.697599367,0.650808216,0.72547588,0.645007936,0.68030818,0.679410177,0.698693422,0.684500745,0.71272759
